line0_volts,line013_time,line1_volts,line2_volts,line2_time,line3_volts
0.2322362747,1.46,0.2486898872,,,0.057754813
0.2299254852,1.47,0.1873813146,,,0.0430837397
0.2276376884,1.48,0.1253332336,,,0.0285305676
0.2253726555,1.49,0.0627905195,,,0.0141512661
0.2231301601,1.5,3.67394039744E-16,,,8.19766909257E-17
0.220909978,1.51,-0.0627905195,,,-0.0138710523
0.218711887,1.52,-0.1253332336,,,-0.027411868
0.2165356673,1.53,-0.1873813146,,,-0.040574738
0.2143811014,1.54,-0.2486898872,,,-0.0533144119
0.2122479738,1.55,-0.3090169944,,,-0.0655882309
0.2101360712,1.56,-0.3681245527,,,-0.0773562472
0.2080451824,1.57,-0.4257792916,,,-0.0885813304
0.2059750982,1.58,-0.4817536741,,,-0.0992292603
0.2039256117,1.59,-0.535826795,,,-0.109268807
0.201896518,1.6,-0.5877852523,,,-0.1186717958
0.1998876141,1.61,-0.6374239897,,,-0.1274131605
0.1978986991,1.62,-0.6845471059,,,-0.1354709817
0.1959295741,1.63,-0.7289686274,,,-0.1428265127
0.1939800423,1.64,-0.7705132428,,,-0.1494641914
0.1920499086,1.65,-0.8090169944,,,-0.1553716398
0.1901389801,1.66,-0.8443279255,,,-0.1605396506
0.1882470656,1.67,-0.87630668,,,-0.1649621611
0.186373976,1.68,-0.9048270525,,,-0.1686362154
0.184519524,1.69,-0.9297764859,,,-0.1715619146
0.1826835241,1.7,-0.9510565163,,,-0.173742356
0.1808657926,1.71,-0.9685831611,,,-0.1751835612
0.1790661479,1.72,-0.9822872507,,,-0.1758943941
0.17728441,1.73,-0.9921147013,,,-0.1758864694
0.1755204006,1.74,-0.9980267284,,,-0.1751740512
0.1737739435,1.75,-1,,,-0.1737739435
0.1720448638,1.76,-0.9980267284,,,-0.1717053726
0.1703329888,1.77,-0.9921147013,,,-0.1689898623
0.1686381473,1.78,-0.9822872507,,,-0.165651102
0.1669601697,1.79,-0.9685831611,,,-0.1617148089
0.1652988882,1.8,-0.9510565163,,,-0.1572085848
0.1636541368,1.81,-0.9297764859,,,-0.1521617682
0.1620257509,1.82,-0.9048270525,,,-0.1466052826
0.1604135678,1.83,-0.87630668,,,-0.140571481
0.1588174261,1.84,-0.8443279255,,,-0.1340939879
0.1572371663,1.85,-0.8090169944,,,-0.1272075397
0.1556726304,1.86,-0.7705132428,,,-0.1199478232
0.1541236618,1.87,-0.7289686274,,,-0.1123513142
0.1525901058,1.88,-0.6845471059,,,-0.1044551153
0.1510718088,1.89,-0.6374239897,,,-0.0962967951
0.1495686192,1.9,-0.5877852523,,,-0.0879142286
0.1480803866,1.91,-0.535826795,,,-0.0793454389
0.1466069621,1.92,-0.4817536741,,,-0.0706284427
0.1451481985,1.93,-0.4257792916,,,-0.0618010971
0.1437039498,1.94,-0.3681245527,,,-0.0529009522
0.1422740716,1.95,-0.3090169944,,,-0.043965106
0.1408584209,1.96,-0.2486898872,,,-0.0350300648
0.1394568562,1.97,-0.1873813146,,,-0.026131609
0.1380692373,1.98,-0.1253332336,,,-0.017304664
0.1366954254,1.99,-0.0627905195,,,-0.0085831768
